OGC_FID,OSM_ID,OSM_WAY_ID,NAME,TYPE,AEROWAY,AMENITY,ADMIN_LEVE,BARRIER,BOUNDARY,BUILDING,CRAFT,GEOLOGICAL,HISTORIC,LAND_AREA,LANDUSE,LEISURE,MAN_MADE,MILITARY,NATURAL,OFFICE,PLACE,SHOP,SPORT,TOURISM,OTHER_TAGS
1,,45019553,Hillary Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,
2,,112117062,National Trauma Center,,,hospital,,,,health_facility,,,,,,,,,,,,,,,"""emergency""=>""yes"", ""building:use""=>""Health_Facility"", ""building:level""=>""5"", ""building:typology""=>""Reinforced_Concrete_Frame"", ""building:roof_type""=>""Flat"", ""building:floor_type""=>""concrete"""
3,,120435385,Tilganga Institute of Opthalmology,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""1990-2000"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""4"", ""building:bay:y""=>""2"", ""bu"
4,,120634698,Hariyo Kharka Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,"""surface""=>""paved"", ""contact:website""=>""http://www.inf.org/"""
5,,169429521,Gyarisan Gad Army Medical,,,doctors,,,,yes,,,,,,,,,,,,,,,
6,,179243141,Ayurvedic Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,"""operator""=>""Tribhuwan University"""
7,,179243142,Ayurvedic Teaching Hospital (OPD),,,hospital,,,,yes,,,,,,,,,,,,,,,"""operator""=>""Tribhuwan University"""
8,,180082316,Basundhara Polyclinic,,,clinic,,,,hospital,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""12"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay"
9,,181032115,Biraj Dental Hospital,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Biraj Dental Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""6"", ""capacity:beds""=>""0"", ""operator:type""=>""priv"
10,,181427346,ManMohan Cardiothoracic Vascular & Transplant Center,,,hospital,,,,yes,,,,,,,,,,,,,,,
11,,181575432,Mental Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,
12,,182115996,City Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""City Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""1960-1990"", ""facility:icu""=>""no"", ""occupant:day""=>""8"", ""capacity:beds""=>""2"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""b"
13,,185943151,Nepal Eye Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,
14,,185943152,Nepal Eye Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""emergency""=>""yes"", ""facility:icu""=>""yes"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""building_count""=>""1"", ""facility:x-ray""=>""yes"", ""personnel:count""=>""1"", ""opd:patients:count""=>""1"", ""facility:ventilator""=>""no"", ""facility:operating_theatre""=>"
32,,207412810,Suvechhya Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,"""emergency""=>""yes"""
15,,185943730,SAARCTuberculosis Center,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""operator""=>""SAARCTuberculosis Center"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""narrow_long"", ""start_date""=>""2000-2013"", ""column:size""=>""18x18"", ""facility:icu""=>""no"", ""occupant:day""=>""30"", ""capacity:beds""=>""0"", ""operator:type""=>""government"
16,,191552792,Pawai Gamde Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,"""emergency""=>""yes"""
17,,194057065,,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""2"", ""operator""=>""welcare hospital and research centre"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""occupant:day""=>""40"", ""roof:material""=>""concrete"", ""building:bay:x""=>""2"""
18,,194732734,Panga Balkumari Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""20"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""buildi"
19,,194899597,Spinal Injury Rahabilitation Center,,,hospital,,,,hospital,,,,,,,,,,,,,,,
20,,197474200,BP Smriti Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x12"", ""facility:icu""=>""yes"", ""occupant:day""=>""113"", ""capacity:beds""=>""100"", ""operator:type""=>""community"", ""roof:material""=>""concrete"", ""build"
21,,197615452,Ishan Bal Tatha Mahila Aspataal,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""operator""=>""Ishan Bal Tatha Mahila Aspataal"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""yes"", ""occupant:day""=>""280"", ""capacity:beds""=>""50"", ""operator:type""=>""p"
22,,198110733,Annapurna Neurological Institute and Applied Sciences,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Annapurna Neurological Institute and Applied Sciences"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""1990-2000"", ""column:size""=>""18x18"", ""facility:icu""=>""no"", ""capacity:beds""=>""15"", ""oper"
23,,201380503,swatha parichyan,,,hospital,,,,yes,,,,,,,,,,,,,,,"""service""=>""health"""
24,,205438152,Ayurvedic Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,"""operator""=>""Tribhuwan University"""
169,,328914788,Urban Healt Clinic,,,clinic,,,,yes,,,,,,,,,,,,,,,"""addr:city""=>""Bharatpur"", ""addr:street""=>""Aanpatari"""
170,,328915093,Parijaat Medical Hall,,,clinic,,,,yes,,,,,,,,,,,,,,,"""addr:city""=>""Bharatpur"", ""addr:street""=>""Baseni-11"", ""opening_hours""=>""8-20"""
25,,205723462,Revive Polyclinic Private Limited,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:b"
26,,206056043,MV Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""MV Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""50"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", """
27,,206056045,City Top Polyclinic and Medical Center,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""City Top Polyclinic and Medical Center"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""occupant:day""=>""8"", ""roof:material""=>""concrete"", ""Household Code""=>""O5_11B_1HH"","
28,,206130424,Pk Diagnostic Center,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Pk Diagnostic Center"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""14"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof"
29,,206715775,Sainbu Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""32"", ""capacity:beds""=>""2"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building"
30,,206816619,Samaj Dental Care & clinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Samaj Dental Care & clinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""12"", ""capacity:beds""=>""0"", ""operator:type""=>""private"","
31,,207106730,Dharmasthali Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Dhapasi Health Post"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""20"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:material"
171,,330314049,,,,hospital,,,,yes,,,,,,,,,,,,,,,
33,,208681773,Nepal Plastic Surgery Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Nepal Plastic Surgery Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""14"", ""capacity:beds""=>""15"", ""operator:t"
34,,209488771,Smile Dental Hospital,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""12"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:ba"
35,,209538203,Janaki Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Janaki Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:ma"
36,,211083277,Jana Swastha Kendra,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""facility:icu""=>""no"", ""occupant:day""=>""50"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""2"", ""building"
37,,211651975,Sunaulo Vabisya Nepal,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Sunaulo Vabisya Nepal"", ""retrofit""=>""no"", ""roof:shape""=>""gabled"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""21"", ""capacity:beds""=>""2"", ""operator:type""=>""private"", ""ro"
38,,211851297,Elite Pathology Clinic & dental House,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Elite Pathology Clinic & dental House"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:mater"
39,,211891413,Pukhulachi Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""phone""=>""[phone]"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""facility:icu""=>""no"", ""occupant:day""=>""46"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""metal"", ""building:ba"
172,,330314070,,,,hospital,,,,yes,,,,,,,,,,,,,,,
173,,338018478,Community Health Post,,,hospital,,,,yes,,,,,,,,,,,,,,,
40,,211897513,Natural Health Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""operator""=>""Natural Health Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""U-shape"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""20"", ""capacity:beds""=>""10"", ""operator:type""=>""community"", ""roof:material""=>""concrete"
41,,211903388,Sindu Dental clinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Sindu Dental Clinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""14x14"", ""facility:icu""=>""no"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"""
42,,212678297,Charu Polyclinic and Diagonostic Centre,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Charu Polyclinic and Diagonostic Centre"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""70"", ""capacity:beds""=>""0"", ""operator:type"""
43,,213485542,Cosmos Diagonosis and Research Centre,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""capacity:beds""=>""1"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay"
44,,213485583,Reliance Medicare and Research Centre,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""occupant:day""=>""36"", ""capacity:beds""=>""1"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:b"
45,,216443708,Nepal Beijing Friendship Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""phone""=>""[phone]"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""26"", ""capacity:beds""=>""4"", ""operator:type""=>""private"", ""roof:material""="
46,,216607337,,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Welcare Hospital and research centre"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""occupant:day""=>""3"", ""roof:material""=>""concrete"", ""building:bay:x""=>""3"", ""building:bay:y""=>""1"""
47,,216607346,,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""3"", ""operator""=>""welcare hospital and research centre"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""occupant:day""=>""4"", ""roof:material""=>""concrete"", ""building:bay:x""=>""2"", ""building:bay:y""=>""2"""
48,,217129152,Samrat Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""occupant:day""=>""14"", ""capacity:beds""=>""7"", ""operator:type""=>""private"", ""roof:material""=>""metal"", ""building:bay:"
49,,217604069,siddhi poly clinic and diagonistic center,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""phone""=>""[phone]"", ""retrofit""=>""no"", ""addr:city""=>""gyaneswor"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""operator:type""=>""private"", ""r"
50,,218658111,Shrijanshil Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Shrijanshil Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""narrow_long"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""5"", ""capacity:beds""=>""0"", ""operator:type""=>""pri"
51,,218983847,Jhaukhel Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""14"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""1"", ""building"
52,,219394126,Shrijana Medical Centre & Polyclinic,,,clinic,,,,hospital,,,,,,,,,,,,,,,"""operator""=>""buddha dental hospital/shrijana medical centre & polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""U-shape"", ""start_date""=>""1990-2000"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""34"", ""capacity:beds""=>""1"""
53,,219395680,Om Samaj Dental Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""operator""=>""Om Samaj Dental Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""1990-2000"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""185"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roo"
54,,219723951,Gothatar Polyclinic and lab centre,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Gothatar Polyclinic ans Lab Centre"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""4"", ""capacity:beds""=>""2"", ""operator:type""=>""pri"
174,,338314635,Jivan Medical Hall,,,hospital,,,,yes,,,,,,,,,,,,,,,
55,,220263462,Chhaling Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Chhaling Health Post"", ""retrofit""=>""no"", ""roof:shape""=>""gabled"", ""shape:plan""=>""narrow_long"", ""start_date""=>""before_1960"", ""facility:icu""=>""no"", ""occupant:day""=>""50"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:mat"
56,,221353876,Fatima Healing Centre,,,clinic,,,,yes,,,,,,,,,,,,,,,"""operator""=>""Fatima"", ""facility:icu""=>""no"", ""capacity:beds""=>""12"", ""operator:type""=>""private"", ""building_count""=>""1"", ""facility:x-ray""=>""no"", ""personnel:count""=>""11"", ""opd:patients:count""=>""15"", ""facility:ventilator""=>""no"", ""facility:operating_theatre""=>"
