OGC_FID,OSM_ID,OSM_WAY_ID,NAME,TYPE,AEROWAY,AMENITY,ADMIN_LEVE,BARRIER,BOUNDARY,BUILDING,CRAFT,GEOLOGICAL,HISTORIC,LAND_AREA,LANDUSE,LEISURE,MAN_MADE,MILITARY,NATURAL,OFFICE,PLACE,SHOP,SPORT,TOURISM,OTHER_TAGS
57,,221353886,Blue Lotus Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Blue Lotus Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""20"", ""capacity:beds""=>""9"", ""operator:type""=>""pr"
58,,221353887,The Dental Venue,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""The Dental Venue"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""facility:icu""=>""no"", ""occupant:day""=>""9"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""con"
59,,221376213,Stupa Community Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""operator""=>""Stupa Community Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""70-80"", ""capacity:beds""=>""55"", ""operator:type""=>""communit"
60,,221381159,Venus Health Care & Research Centre,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""12"", ""capacity:beds""=>""2"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay"
61,,221727448,Blue Cross Diagnostic Center,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Blue Cross Diagnostic Center"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""before_1960"", ""facility:icu""=>""no"", ""occupant:day""=>""35"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:mate"
175,,338831890,Upper Tamakoshi Project Healthposts,,,doctors,,,,health_post,,,,,,,,,,,,,,,"""temp:hospital:type""=>""health_post"", ""hydropower_project:name""=>""Upper Tamakoshi"""
176,,338831891,,,,health_post,,,,yes,,,,,,,,,,,,,,,"""hydropower_project:name""=>""Khimti I"""
62,,221727449,Kathmandu Model Hospital Dental Department,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Kathmandu Model Hospital Dental Department"", ""retrofit""=>""no"", ""roof:shape""=>""gabled"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""facility:icu""=>""no"", ""occupant:day""=>""14"", ""capacity:beds""=>""0"", ""operator:type""=>""pr"
63,,222180847,Life Medical Centre Polytechnic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""9"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay:"
64,,222180855,Nozomi Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay"
65,,222180856,Reliable Polyclinic and Pathology Lab,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""occupant:day""=>""18"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:b"
66,,222838860,JMC Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""12"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay"
67,,222864663,manohara samudayik swastha kendra,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""manohara samudayik swastha kendra"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""30"", ""capacity:beds""=>""2"", ""operator"
68,,222872126,Jiwanta Swastha Sewa Sadan,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Jiwanta Swastha Sewa Sadan"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""occupant:day""=>""6"", ""capacity:beds""=>""0"", ""operator:type"""
69,,222872129,Swastik Dental Hospital Pvt. Ltd.,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Swastik Dental Hospital Pvt. Ltd."", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""12"", ""capacity:beds""=>""0"", ""operator"
70,,222872131,Tiwari Poly Clinic and Diagnostic Center,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Tiwari Poly Clinic and Diagnostic Center"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""8"", ""capacity:beds""=>""0"","
71,,223033987,Midat Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""2000-2013"", ""column:size""=>""14x14"", ""facility:icu""=>""yes"", ""occupant:day""=>""250"", ""capacity:beds""=>""100"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""bui"
72,,223301199,Pashupati Poyclinicl,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""2000-2013"", ""facility:icu""=>""no"", ""occupant:day""=>""14"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay:x""=>""1"", ""building:bay:y"""
73,,223500623,Astamatrika Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Astamatrika Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""50"", ""operator:type""=>""private"", ""roof:material"
74,,223500984,Danchi Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""capacity:beds""=>""2"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""3"", ""building"
75,,223502956,People's Life Care Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""39"", ""capacity:beds""=>""15"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:b"
76,,223503869,OM Samaj Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""operator""=>""Om Samaj Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""12x12"", ""occupant:day""=>""80"", ""roof:material""=>""metal"", ""building:bay:x""=>""2"", ""building:bay:y""=>""9"", ""floor:"
77,,223504496,Comrehebsive Swasha Sanstha,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Comrehebsive Swasha Sanstha"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""30"", ""capacity:beds""=>""2"", ""operator:type"""
78,,223518696,Aalapot Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""facility:icu""=>""no"", ""occupant:day""=>""20-25"", ""capacity:beds""=>""3"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""3"", ""build"
79,,223518699,Bhadrabas Community Health Service Center,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""19"", ""capacity:beds""=>""2"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""2"", ""building"
80,,223934498,Khokana Upa-Swatha Chauki,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""20"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""4"", ""building"
81,,224266770,Community Health Promotion Centre,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""phone""=>""[phone]"", ""operator""=>""Community Health Promotion Centre"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""co"
82,,224378832,Bishankhu Narayan Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""gabled"", ""shape:plan""=>""narrow_long"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""22"", ""capacity:beds""=>""0"", ""operator:type""=>""community"", ""roof:material""=>""metal"", ""building:bay:x""=>""4"", ""building:b"
83,,224387570,District Pre-Primary Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""alt_name""=>""District Development committe"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""1990-2000"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""capacity:beds""=>""0"", ""operator:type""=>""government"
84,,224458571,Baluwatar Polyclinic,,,hospital,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Baluwatar Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""occupant:day""=>""7"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof"
85,,224659298,Kabhresthali Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Kabhresthali Health Post"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""20-30"", ""capacity:beds""=>""1"", ""operator:type"""
86,,224724636,Diyas Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x12"", ""facility:icu""=>""yes"", ""occupant:day""=>""30-40"", ""capacity:beds""=>""25"", ""operator:type""=>""private"", ""roof:material""=>""concre"
87,,224951447,ktm metropolitan community city health clinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""ktm metropolitan community city health clinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""before_1960"", ""facility:icu""=>""no"", ""occupant:day""=>""4"", ""capacity:beds""=>""0"", ""operator:type""=>""comm"
88,,225014818,Godavari Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Godavari Sub Health Post"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""narrow_long"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""31"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:mat"
89,,225029312,Goldhunga Upa Swastha Chauki,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Goldhunga Upa Swastha Chauki"", ""retrofit""=>""no"", ""roof:shape""=>""gabled"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""7"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roo"
90,,225121718,Shree Gagalphedi Swasthya Chauki,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""2"", ""building"
91,,225240575,Lapsiphedi Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""phone""=>""[phone]"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""30"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:material""=>""metal"", ""building:bay:x"""
92,,225273381,Jitpurfedi Swasthya Upachowki,,,hospital,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""59"", ""capacity:beds""=>""2"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building"
93,,225411941,Vision Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""28"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay"
94,,225422527,Lokanthali Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""gabled"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""facility:icu""=>""no"", ""occupant:day""=>""60"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:material""=>""metal"", ""building:bay:x""=>""3"", ""building:"
95,,225431364,Shree Kunta Polyclinic and Research Center,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""U-shape"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay:x"""
96,,225518413,Baluwa Upa Swasthya Chowki,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""operator""=>""Baluwa Upa Swasthya Chowki"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""24"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", """
97,,225594248,Nayapati Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""phone""=>""[phone]"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""32"", ""capacity:beds""=>""2"", ""operator:type""=>""government"", ""roof:material""="
98,,225594254,Suntol Sub-Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""phone""=>""[phone]"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building"
99,,225641956,Suryavinayak Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""35"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay"
100,,225659856,Centre For Liver Disease,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Centre For Liver Disease"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""16x16"", ""facility:icu""=>""no"", ""occupant:day""=>""20"", ""capacity:beds""=>""3"", ""operator:type""="
101,,225663312,Apollo Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"","
102,,225708079,Bhaisharjya Washa Pasha,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Bhaisharjya Washa Pasha"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""operator:type""=>""private"", ""roof:material""=>""conc"
103,,225708080,Lokeshwor Pharma,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay"
