OGC_FID,OSM_ID,OSM_WAY_ID,NAME,TYPE,AEROWAY,AMENITY,ADMIN_LEVE,BARRIER,BOUNDARY,BUILDING,CRAFT,GEOLOGICAL,HISTORIC,LAND_AREA,LANDUSE,LEISURE,MAN_MADE,MILITARY,NATURAL,OFFICE,PLACE,SHOP,SPORT,TOURISM,OTHER_TAGS
104,,225708081,Santosh Drug House,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""alt_name""=>""Ashma Medical Hall"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""8"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:mat"
105,,226044702,Chhampi Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""16"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:"
106,,226044703,Devichour Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1960-1990"", ""facility:icu""=>""no"", ""occupant:day""=>""17"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""2"", ""building"
107,,226053389,Samudayik Dental Hospital,,,clinic,,,,hospital,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""30"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay:x""="
108,,226056945,Upakar National Health Care Center,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""triangular"", ""start_date""=>""2000-2013"", ""column:size""=>""14x14"", ""facility:icu""=>""no"", ""occupant:day""=>""8"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay"
109,,226061819,Sewa Dental Home,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""7"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay:"
110,,226356620,Praptee Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Praptee Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""4"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:mat"
111,,226396927,Kshamadevi Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Kshamadevi Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roo"
112,,226396928,Safal medical Center,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Safal medical Center"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""14x14"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roo"
113,,226396929,Trishuli Medical & Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Trishuli Medical & Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""narrow_long"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""privat"
114,,226397159,Asha Dental clinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Asha Dental clinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""14x14"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:"
115,,226397160,Jagaran Dental Home,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Jagaran Denal Home"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:ma"
116,,226423598,"Diabetes, Thyroid and Endocrinology",,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Diabetes, Thyroid and Endocrinology"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""T-shape"", ""start_date""=>""1990-2000"", ""column:size""=>""12x12"", ""facility:icu""=>""yes"", ""capacity:beds""=>""15"", ""operator:type""=>""private"", """
117,,226429179,Aaram Dental Care Home,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Aaram Dental Care Home"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:materi"
118,,226603884,Lagankhel Poly Clinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Lagankhel Poly Clinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""1960-1990"", ""facility:icu""=>""no"", ""occupant:day""=>""5"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""co"
119,,226833777,Bahirigaun Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""18"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:"
120,,226833778,Chitubihar Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""30"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""metal"", ""building:bay:x""=>""2"", ""building:ba"
121,,226833779,Chobar Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""20-25"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""2"", ""build"
122,,226835291,Chinese People Hospital,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""occupant:day""=>""35"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:b"
123,,226835292,Riza Polyclinic and Diagonostic Centre,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""26"", ""capacity:beds""=>""2"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:ba"
124,,226852863,Hamro Sahayatri Hosp and Birthing Center,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Hamro Sahayatri Hosp and Birthing Center"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""24"", ""capacity:beds""=>""25"
125,,226883918,Jorpati Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""narrow_long"", ""start_date""=>""1990-2000"", ""column:size""=>""12x12"", ""facility:icu""=>""no"", ""occupant:day""=>""45"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""buildin"
126,,226884056,Mulpani Primary Health Care Center,,,health_post,,,,clinic,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""narrow_long"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""31"", ""capacity:beds""=>""2"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""6"", ""building"
127,,226885065,Medicare National Hospital and Research Center,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""1990-2000"", ""column:size""=>""22 dia"", ""facility:icu""=>""yes"", ""occupant:day""=>""406"", ""capacity:beds""=>""100"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:"
128,,226936305,Hardik Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Hardik Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""28"", ""capacity:beds""=>""5"", ""operator:type""=>""private"", ""roof:ma"
129,,226969445,Sipadol Janaswastha,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Sipadol Janaswastha"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""25"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:m"
130,,226972113,Binayak Pharma & Clinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Binayak Pharma & Clinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concret"
131,,226972114,Khwopa Pharma & Clinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Khwopa Pharma & Clinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""5"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roo"
132,,226974433,Dental Temple,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Dental Temple"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""multiprojected"", ""start_date""=>""2000-2013"", ""facility:icu""=>""no"", ""occupant:day""=>""10-15"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""concrete"","
133,,226974435,Venus International Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Venus International Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""12x12"", ""facility:icu""=>""yes"", ""capacity:beds""=>""50"", ""operator:type""=>""private"", ""roo"
134,,226978805,New Pashupati Medical clinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""New Pashupati Medical clinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""5-8"", ""capacity:beds""=>""0"", ""operator:type""=>""privat"
135,,226978806,Shubham Polyclinic,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Shubham Polyclinic"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""1990-2000"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""20"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:materi"
136,,226981339,Kathmandu JanaSwastha,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""operator""=>""Kathmandu JanaSwastha"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""5"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:material""=>""concret"
137,,227932709,Ramkot Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Ramkot Health Post"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""42"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:material""=>""c"
138,,227933475,Sitapaila Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Sitapaila Sub Health Post"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""2000-2013"", ""column:size""=>""9x9"", ""facility:icu""=>""no"", ""occupant:day""=>""45"", ""capacity:beds""=>""0"", ""operator:type""=>"
139,,228482743,Sundarijal Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""narrow_long"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""15"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""metal"", ""building:bay:x""=>""3"", ""building:ba"
140,,229032303,Dukuchhap Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""6"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:"
141,,229036468,Chapagaun Sub Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""12"", ""capacity:beds""=>""1"", ""operator:type""=>""government"", ""roof:material""=>""concrete"", ""building:bay:x""=>""2"", ""building"
142,,229141390,Ichangunarayan Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Ichangunarayan Health Post"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""T-shape"", ""start_date""=>""2000-2013"", ""column:size""=>""9x12"", ""facility:icu""=>""no"", ""occupant:day""=>""5"", ""capacity:beds""=>""0"", ""operator:type""=>""go"
143,,229142491,Bhimdhunga Health Post,,,health_post,,,,health_post,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Bhimdhunga Health Post"", ""retrofit""=>""no"", ""roof:shape""=>""gabled"", ""shape:plan""=>""L-shape"", ""start_date""=>""1990-2000"", ""facility:icu""=>""no"", ""occupant:day""=>""10"", ""capacity:beds""=>""0"", ""operator:type""=>""government"", ""roof:materia"
144,,230055223,,,,hospital,,,,yes,,,,,,,,,,,,,,,
145,,230055228,Pediatrics and Gyn/Obs,,,hospital,,,,yes,,,,,,,,,,,,,,,
146,,231049689,College of Dental Science and Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""narrow_long"", ""start_date""=>""1990-2000"", ""column:size""=>""22x22"", ""facility:icu""=>""no"", ""operator:type""=>""private"", ""roof:material""=>""concrete"", ""building:bay:x""=>""13"", ""building:bay:y""=>""6"", ""buildin"
147,,231628208,Life Care Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Life Care Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""L-shape"", ""start_date""=>""2000-2013"", ""column:size""=>""12x12"", ""facility:icu""=>""yes"", ""capacity:beds""=>""36"", ""operator:type""=>""private"", ""roof:material""=>"""
148,,231629043,Anmol Medical Center,,,clinic,,,,clinic,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Anmol Medical Center"", ""retrofit""=>""no"", ""roof:shape""=>""gabled"", ""shape:plan""=>""U-shape"", ""start_date""=>""before_1960"", ""facility:icu""=>""no"", ""capacity:beds""=>""0"", ""operator:type""=>""private"", ""roof:material""=>""metal"", ""building:ba"
149,,231630359,Capital Hospital,,,hospital,,,,hospital,,,,,,,,,,,,,,,"""oid""=>""1"", ""operator""=>""Capital Hospital"", ""retrofit""=>""no"", ""roof:shape""=>""flat"", ""shape:plan""=>""rectangular"", ""start_date""=>""1990-2000"", ""column:size""=>""14x14"", ""facility:icu""=>""no"", ""capacity:beds""=>""10"", ""operator:type""=>""private"", ""roof:material""=>"
150,,236736871,  ,,,hospital,,,,yes,,,,,,,,,,,,,,,"""name:en""=>""Maternity Child Friendship Hospital"", ""addr:city""=>""Pokhara"", ""emergency""=>""yes"", ""addr:street""=>""Batulechaur"""
151,,240358404,swatha parichyan,,,hospital,,,,yes,,,,,,,,,,,,,,,"""service""=>""health"""
152,,249747796,Lukla Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,
153,,252471594,Koshi Zonal Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,"""emergency""=>""no"""
154,,252689390,Sharmali Health Center,,,clinic,,,,yes,,,,,,,,,,,,,,,
155,,253152629,Janakpur Zonal Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,"""emergency""=>""yes"", ""wheelchair""=>""yes"", ""addr:housename""=>""Janakpur Municipality"""
156,,262821660,Aragyoga Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,
157,,264506798,Mechi Eye Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,
158,,273409431,,,,health_post,,,,yes,,,,,,,,,,,,,,,
159,,301884716,National Ayurvedic Research and Training Center,,,hospital,,,,yes,,,,,,,,,,,,,,,"""operator""=>""Tribhuwan University"""
160,,302548412,Bharatpur eye hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,
161,,311686821,health post,,,hospital,,,,yes,,,,,,,,,,,,,,,
162,,312966050,Phaplu Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,"""phone""=>""[phone] , 622241"""
163,,[phone],Army Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,
164,,314372568,army health post,,,hospital,,,,yes,,,,,,,,,,,,,,,"""operator""=>""Nepal Army Satbaini Gad"""
165,,317139834,Lubhoo Health Post,,,clinic,,,,yes,,,,,,,,,,,,,,,
166,,324729915,Shree Tribhuwan Chandra Sainik Hospital,,,hospital,,,,yes,,,,,,,,,,,,,,,"""designation""=>""Trauma Hospital"""
167,,327288874,Niko Children's Hospital & Research Center (P) Ltd,,,hospital,,,,yes,,,,,,,,,,,,,,,
168,,327966961,Mary Healthcare Center cum Dental Home & Research Center,,,hospital,,,,yes,,,,,,,,,,,,,,,
